row ID,row m/z,row retention time,row ion mobility,row ion mobility unit,row CCS,correlation group ID,annotation network number,best ion,auto MS2 verify,identified by n=,partners,neutral M mass,5_Wax_Ext_blank.mzXML Peak height,19_Wax_Brote_22_3mg_2.mzXML Peak height,53_Wax_Brote_24_ 8mg_2.mzXML Peak height,50_Wax_Brote_24_ 8mg_1.mzXML Peak height,66_Wax_QC.mzXML Peak height,52_Wax_Brote_14_5mg_3.mzXML Peak height,35_Wax_Brote_76_08mg_3.mzXML Peak height,15_Wax_Brote_76_08mg_1.mzXML Peak height,17_Wax_Brote_33_5 mg_3.mzXML Peak height,62_Wax_Callo_56_2mg_1.mzXML Peak height,38_Wax_Callo_40_2mg_3.mzXML Peak height,34_Wax_Brote_14_5mg_2.mzXML Peak height,18_Wax_Brote_6_6mg_2.mzXML Peak height,43_Wax_Brote_33_5 mg_2.mzXML Peak height,41_Wax_Brote_12_5mg_3.mzXML Peak height,29_Wax_Brote_25_ 3 mg_3.mzXML Peak height,58_Wax_Brote_22_3mg_1.mzXML Peak height,23_Wax_Brote_50 _ 1mg_2.mzXML Peak height,28_Wax_Brote_24_ 8mg_3.mzXML Peak height,51_Wax_Brote_33_5 mg_1.mzXML Peak height,49_Wax_Brote_27_8 mg_2.mzXML Peak height,45_Wax_Callo_52_9mg_2.mzXML Peak height,63_Wax_Brote_6_8mg_2.mzXML Peak height,48_Wax_Brote_6_8mg_3.mzXML Peak height,59_Wax_Callo_40_2mg_2.mzXML Peak height,44_Wax_QC.mzXML Peak height,16_Wax_Brote_25_ 3 mg_1.mzXML Peak height,10_Wax_QC.mzXML Peak height,9_Wax_QC.mzXML Peak height,37_Wax_Brote_27_8 mg_1.mzXML Peak height,39_Wax_Callo_52_9mg_1.mzXML Peak height,22_Wax_Brote_76_08mg_2.mzXML Peak height,65_Wax_QC.mzXML Peak height,42_Wax_Callo_56_2mg_2.mzXML Peak height,36_Wax_Callo_40_2mg_1.mzXML Peak height,54_Wax_Brote_44_2 mg_1.mzXML Peak height,31_Wax_Brote_22_3mg_3.mzXML Peak height,30_Wax_Brote_33_4mg_2.mzXML Peak height,64_Wax_Brote_25_ 3 mg_2.mzXML Peak height,60_Wax_Brote_50 _ 1mg_1.mzXML Peak height,26_Wax_Brote_6_8mg_1.mzXML Peak height,12_Wax_Brote_14_5mg_1.mzXML Peak height,21_Wax_QC.mzXML Peak height,11_Wax_Callo_52_9mg_3.mzXML Peak height,27_Wax_Brote_12_5mg_2.mzXML Peak height,24_Wax_Brote_33_4mg_1.mzXML Peak height,46_Wax_Brote_33_4mg_3.mzXML Peak height,47_Wax_Brote_12_5mg_1.mzXML Peak height,40_Wax_Brote_6_6mg_2.mzXML Peak height,55_Wax_QC.mzXML Peak height,13_Wax_Brote_50 _ 1mg_3.mzXML Peak height,20_Wax_Brote_6_6mg_1.mzXML Peak height,14_Wax_Brote_44_2 mg_2.mzXML Peak height,25_Wax_Brote_44_2 mg_3.mzXML Peak height,32_Wax_QC.mzXML Peak height,61_Wax_Callo_56_2mg_3.mzXML Peak height,57_Wax_Brote_27_8 mg_3.mzXML Peak height,
1,81.05000305175781,38.602726,,,,,,,,,,,0,0,8102.1543,6920.3325,0,0,0,0,0,3394.2092,6408.1567,0,0,0,0,0,0,3898.808,7530.7207,0,0,4417.71,0,0,0,0,0,0,0,0,4594.429,0,0,6440.0283,5191.622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2992.4675,0,
3,57.0724540493988,39.955,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15506.487,0,0,0,8881.164,0,0,0,0,0,0,0,0,0,0,0,0,15639.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4,71.09584699031508,39.957184,,,,,,,,,,,0,0,0,0,6340.9434,0,0,0,0,0,0,0,8390.737,0,8564.0,0,0,0,0,0,0,0,15743.0,0,0,6978.0,0,0,9071.0,0,0,0,6118.5903,0,0,0,0,0,0,0,0,0,7282.0,0,8410.0,0,0,7534.0,6031.591,5991.0,5580.0,8294.0,0,8487.0,7425.0,0,0,
6,129.00254039812694,40.683334,,,,,,,,,,,0,0,12228.914,13836.144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13935.514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,98.05165199728748,40.843334,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,7369.9956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7400.329,0,0,7954.638,0,0,0,0,0,
11,98.05962812927224,41.16,,,,,,,,,,,0,0,3899.4277,3538.0442,4147.4917,0,0,0,0,3337.1084,0,0,0,0,0,0,1900.7673,0,0,0,0,0,2948.8845,0,2439.6208,0,0,0,0,0,0,0,2767.3096,0,0,0,0,0,4108.2666,0,0,0,0,0,0,0,0,0,0,2501.46,0,0,0,0,0,3361.7498,0,
15,82.07623522634674,41.62,,,,,,,,,,,0,0,0,0,0,0,0,1797.6984,1708.476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1831.9354,0,0,0,0,0,0,0,0,0,0,0,0,0,1777.6656,0,0,0,0,0,0,0,0,0,0,0,
18,82.07590225158306,41.631668,,,,,,,,,,,0,0,2764.6992,2370.2861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2687.9634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
23,57.06720149466448,42.2225,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14221.067,0,0,0,8143.52,9007.0,0,0,0,0,0,0,0,0,0,0,0,14056.055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
24,57.05451256895506,42.22805,,,,,,,,,,,0,0,0,0,6611.4033,0,0,0,0,0,0,0,7672.438,0,7750.6,0,0,0,0,0,0,0,13989.617,0,0,7144.8154,5445.0,0,0,0,0,0,6728.683,0,0,0,0,0,0,0,0,5540.0,7312.438,0,7798.554,0,0,7541.284,6823.0,6754.0,6211.0,7829.4473,5369.0,7711.827,7342.2607,0,0,
26,92.02546989880076,42.3925,,,,,,,,,,,0,0,0,0,3766.1677,4074.2017,0,0,0,0,0,0,0,0,0,0,0,0,0,3363.0,0,0,4151.0,0,0,0,0,0,0,0,0,0,0,0,0,2619.0784,0,0,4595.0,2247.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3432.6108,
30,92.03447998962203,42.411667,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2294.322,0,0,0,0,0,0,0,1861.0632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2460.0752,0,0,
37,73.05000305175781,42.45383,,,,,,,,,,,0,54269.324,166951.94,174490.3,84130.19,109761.75,88359.21,73945.55,57682.883,189092.44,65871.9,82732.29,91162.74,77022.28,104517.32,81059.914,88842.82,90206.56,137736.33,98570.74,84010.1,112467.31,95581.09,78010.34,92619.97,108268.2,71646.65,75633.78,79660.21,75318.336,98105.766,73699.88,107463.73,174432.02,63564.953,87665.484,66593.81,64917.87,109679.6,118387.086,63781.676,68354.85,84547.125,77343.89,87625.42,59697.047,74056.33,103975.87,115266.15,123540.33,86595.54,98300.734,52877.777,56929.902,98367.36,194313.2,100058.26,
41,74.04882107855678,42.594997,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2154.034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2174.0,0,0,0,0,0,2369.0,0,0,
189,79.04436037257338,43.122,,,,,,,,,,,0,2960.557,0,0,0,0,0,0,2311.9775,0,0,0,0,4810.681,0,0,3541.4402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4784.7993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
206,55.04999923706055,43.13667,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8617.982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9010.176,0,0,0,0,0,0,0,0,0,0,8268.974,0,0,0,0,0,0,
208,55.04999923706055,43.139164,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,5097.355,0,0,0,5733.9897,0,0,0,0,0,0,0,0,0,6629.5273,0,0,0,0,0,5772.167,0,0,7174.54,5033.022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
223,55.04999923706055,43.148003,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6194.8247,0,5032.792,0,0,0,3813.613,0,0,0,0,0,0,0,0,0,0,0,0,4138.157,0,0,0,5162.755,0,0,0,0,0,0,0,0,0,0,0,0,
378,78.03217889656827,43.3125,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,6542.0986,0,0,0,0,0,0,0,0,0,0,4387.8335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5697.0,0,0,6599.397,0,0,0,0,0,
537,68.05070205798968,43.445004,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1377.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,906.5568,0,0,0,0,0,0,0,0,0,0,968.0,0,0,0,0,
745,55.04999923706055,43.615,,,,,,,,,,,0,0,0,0,0,8326.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6461.1885,0,0,0,0,0,0,0,0,0,0,0,0,0,7675.0,0,0,0,0,0,0,0,
916,129.0327865073733,43.75833,,,,,,,,,,,0,0,0,0,1073.6829,1314.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1399.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1004,84.05007333450173,43.82667,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3569.0,0,0,0,0,0,0,0,0,0,0,4486.0,0,0,0,0,0,4875.2954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1047,73.05000305175781,43.869995,,,,,,,,,,,0,0,0,0,20556.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19805.375,0,0,0,0,0,0,20348.715,0,0,0,0,0,0,0,0,0,24116.0,0,0,0,0,0,0,19015.16,0,0,0,0,22452.525,0,0,
1307,57.05067816735161,44.085003,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,9053.434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10614.574,0,0,0,0,8902.174,0,0,0,0,
1654,73.0500030517578,44.37833,,,,,,,,,,,0,0,20795.121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20324.0,0,19141.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1687,73.05000305175781,44.391666,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20778.783,22651.268,0,0,0,0,0,0,0,0,0,23045.025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1688,73.0500030517578,44.39333,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21381.588,0,20394.422,0,21186.754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2278,60.00207328301201,44.90167,,,,,,,,,,,0,0,0,0,0,0,0,0,84555.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82958.45,0,0,0,0,86668.414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2287,73.05000305175783,44.906666,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38455.484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35954.03,0,0,0,0,0,0,0,0,0,0,0,35559.37,0,0,0,
2288,73.05000305175784,44.907997,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34659.055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33799.64,0,0,0,0,0,0,0,0,0,0,42679.0,36042.938,0,0,0,0,0,0,37656.96,0,0,0,0,
2294,90.04834804734689,44.918335,,,,,,,,,,,0,1980.0,0,0,0,0,1729.6638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1966.0,0,0,0,0,0,0,0,0,0,0,0,
2303,88.05000305175781,44.9325,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,11553.297,0,0,0,0,0,0,0,0,0,9184.34,9700.515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9109.841,0,0,0,0,0,0,0,11265.0,0,0,10073.0,0,0,0,0,0,
2459,117.05278097226268,45.073334,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,5201.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5568.871,0,0,0,0,0,0,0,0,0,0,5557.0,0,0,0,
2473,73.05000305175781,45.083332,,,,,,,,,,,0,0,0,0,0,0,0,0,0,24282.348,0,0,0,0,0,0,0,0,0,0,0,22878.08,0,22345.469,0,0,0,0,0,0,23229.525,0,0,25779.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25418.932,0,
2495,131.03260597410733,45.10875,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2532.0664,0,2470.0,0,2404.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2617.0,0,0,0,
2531,57.04999923706055,45.14,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9348.1875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8297.0,0,0,0,8223.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2582,70.05000305175781,45.188,,,,,,,,,,,0,0,0,0,0,3255.0,0,0,0,0,0,0,0,3340.0,0,0,2853.9355,0,0,0,0,0,0,0,0,0,0,0,0,3087.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4169.0,0,0,0,0,0,0,0,
2597,69.05000305175781,45.202778,,,,,,,,,,,0,0,0,0,0,6307.0,0,0,0,0,0,0,0,0,0,0,4488.007,0,0,0,0,0,7086.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6918.0,0,0,0,7507.0,0,0,0,0,0,6513.0,7089.0,0,0,0,7929.0,0,0,4845.0,
2610,74.0498201996829,45.206112,,,,,,,,,,,0,0,0,0,0,2431.0,0,0,0,0,0,0,0,2295.0,0,0,1759.3654,0,2373.0,0,0,0,0,0,0,0,0,0,0,6034.0,0,0,0,0,0,0,0,0,2043.0,0,0,0,0,0,0,0,0,0,4951.0,2048.0,0,0,0,0,0,0,1715.0,
2752,103.05000305175781,45.333332,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8571.0,0,0,0,9236.744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8477.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2838,117.05163884123168,45.405,,,,,,,,,,,0,0,0,0,0,5222.0,0,0,0,0,0,0,0,0,5380.0,0,0,0,5600.8623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5090.0,5084.0,0,0,0,0,0,0,5088.0,
3146,70.05070397479314,45.66333,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3306.0,0,0,0,0,0,0,0,0,0,0,0,0,3180.1133,0,0,0,0,0,0,0,0,0,0,0,0,0,3302.0,0,0,0,0,0,0,0,0,0,0,0,0,
3674,133.0500030517578,46.09667,,,,,,,,,,,0,6658.3003,0,0,0,0,0,0,7247.0,0,0,6412.1733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3735,83.06148633189815,46.1525,,,,,,,,,,,0,0,0,0,0,0,0,0,1883.794,0,0,0,0,0,0,0,0,0,0,0,0,2474.0,0,2540.0,0,0,2191.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3757,133.0500030517578,46.1725,,,,,,,,,,,0,0,0,0,5458.261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6030.6626,0,0,0,0,0,0,0,0,0,0,0,5778.5,0,0,0,0,0,0,0,0,0,0,0,0,0,6018.4478,0,0,0,0,0,0,0,0,0,0,
3784,68.05113667564012,46.198334,,,,,,,,,,,0,0,1472.0,0,0,0,0,0,0,0,0,0,0,0,0,1336.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1242.5657,0,
3852,119.05674669770592,46.269,,,,,,,,,,,0,1657.0,0,0,0,0,1600.0,0,0,0,0,0,0,0,0,0,1436.0482,0,0,0,0,0,0,0,0,0,0,0,0,0,1507.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1541.0,
3894,73.05000305175783,46.325,,,,,,,,,,,0,0,0,0,30380.094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39603.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41361.0,0,0,0,0,0,0,0,0,0,0,0,37883.61,0,0,
3898,73.05000305175781,46.325455,,,,,,,,,,,0,31262.07,0,0,0,0,0,30647.998,31044.467,0,28327.184,0,0,0,0,33726.0,0,0,0,0,0,0,0,0,0,0,32049.604,0,0,28692.0,0,33372.0,0,0,0,0,0,0,0,0,0,0,0,31186.096,0,29270.914,0,0,0,0,0,0,0,27878.932,0,0,0,
